BankName,TotalSmsClassified,TotalSmsNonClassified,PercentOfSmsClassified
SHRI ARIHANT COOP BANK,30,48,38.4615384615
LIC,99,46,68.275862069
ZEBPAY,1,31,3.125
MCENT,0,133,0.0
ICICI BANK,4870,145,97.[phone]
APNA MOBILE BANKING,0,8,0.0
TATA AIA LIFE,75,10,88.2352941176
HDFC LIMITED,25,39,39.0625
IDFC BANK,16,1,94.1176470588
ANDHRA BANK,34,26,56.6666666667
TATA MUTUAL FUNDS,10,10,50.0
ICICI MERCHANT SERVICES,52,10,83.8709677419
KARVY UTI,72,143,33.488372093
RATNAKAR MONEY SERVICES,85,4,95.5056179775
INDUSIND BANK,235,36,86.7158671587
ANGEL BROKING,26,43,37.6811594203
IDBI BANK,1144,32,97.2789115646
STATE BANK OF PATIALA,20,0,100.0
ORIENTAL BANK OF COMMERCE,287,25,91.9871794872
RATNAKAR BANK LIMITED,171,42,80.2816901408
POWER YOUR TRADE,0,117,0.0
HDFC,98,1,98.9898989899
STANDARD CHARTERED,216,19,91.914893617
HDFC MUTUAL FUND,92,25,78.6324786325
RELIANCE MUTUAL FUND,33,86,27.731092437
KNS BANK,3,3,50.0
NSDL,31,68,31.3131313131
C TOP UP,117,83,58.5
BANK OF INDIA,398,14,96.6019417476
AMERICAN EXPRESS,645,12,98.1735159817
PAYTM,1160,4675,19.8800342759
CANARA BANK,641,29,95.671641791
SBI CARD,1089,39,96.5425531915
HDFC BANK,5711,223,96.2419952814
MAX LIFE INSURANCE,14,12,53.8461538462
PAYONE,7,79,8.13953488372
AIRTEL MONEY,40,65,38.0952380952
AXIS BANK,5290,224,95.9376133478
ONGO,6,6,50.0
OXIGEN WALLET,267,610,30.4446978335
FEDERAL BANK,69,11,86.25
UNITED BANK OF INDIA,28,5,84.8484848485
KOTAK BANK,956,77,92.545982575
GREATER BANK,1,0,100.0
CITRUS PAY,38,58,39.5833333333
CKP BANK,0,1,0.0
ICICI LOMBART,8,72,10.0
DENA BANK,98,7,93.3333333333
ICICI PRUDENTIAL,1,3,25.0
CITIBANK,1600,65,96.0960960961
INDIAN OVERSEAS BANK,102,7,93.5779816514
CORPORATION BANK,208,36,85.2459016393
FREECHARGE,284,1322,17.6836861768
TJS BANK,22,5,81.4814814815
AXIS DIRECT,10,58,14.7058823529
SBI GENERAL INSURANCE,0,4,0.0
SBI LIFE,26,94,21.6666666667
KARNATAKA BANK,243,8,96.812749004
SBI MUTUAL FUNDS,18,20,47.3684210526
CENTRAL BANK,174,9,95.0819672131
DATABACK,0,132,0.0
BANK OF BARODA,546,9,98.3783783784
SHMART,12,39,23.5294117647
MOTILAL OSWAL,0,68,0.0
CD EQUISEARCH,0,606,0.0
PAYZAPP,28,40,41.1764705882
STATE BANK OF HYDERABAD,631,25,96.1890243902
WOOHOO,23,69,25.0
PMC BANK,126,6,95.4545454545
FUND INDIA,0,58,0.0
UNION BANK,374,49,88.4160756501
SARASWAT BANK,145,17,89.5061728395
ING VYASYA,43,8,84.3137254902
POCKETS,0,392,0.0
BILL DESK,1,20,4.7619047619
BANK OF MAHARASHTRA,313,21,93.7125748503
FUTURE GENERALLI LI,22,18,55.0
HSBC,278,27,91.1475409836
CITY UNION BANK,94,5,94.9494949495
UVAPOINT,0,39,0.0
BAJAJ FINSERVE,139,24,85.2760736196
PAYPAL,0,78,0.0
PUNJAB NATIONAL BANK,590,16,97.3597359736
VIJAYA BANK,49,7,87.5
KOTAK SECURITIES,23,1128,1.99826238054
YES BANK,157,31,83.5106382979
SYNDICATE BANK,23,5,82.1428571429
STATE BANK OF INDIA BUDDY,47,6,88.679245283
NSE,0,303,0.0
INDIAN BANK,37,6,86.0465116279
ALLAHABAD BANK,91,7,92.8571428571
STATE BANK OF INDIA,3942,54,98.6486486486
DBS BANK,5,2,71.4285714286
HDFC STANDARD LIFE,28,660,4.06976744186
PAYU MONEY,20,261,7.11743772242
LADOOO,70,7,90.9090909091
MOBIKWIK,421,423,49.8815165877
UCO BANK,302,4,98.6928104575
STATE BANK OF TRAVANCORE,45,0,100.0
ITZ CASH,31,5,86.1111111111
MCX,1,64,1.53846153846
JUST TRADE,0,67,0.0
